Parameter,CI,CI_low,CI_high,model,manipulation,choice,trial_num,trial
V17,0.9999,-0.45999999999999996,-0.1,RITCH,Mag,RvA,1,RvA.1.Mag
V18,0.9999,-0.59,-0.19,RITCH,Mag,RvA,2,RvA.2.Mag
V19,0.9999,-0.52,-0.15,RITCH,Mag,RvA,3,RvA.3.Mag
V20,0.9999,-0.4,-0.06,RITCH,Mag,RvA,4,RvA.4.Mag
V21,0.9999,-0.48000000000000004,-0.13,RITCH,Mag,RvA,5,RvA.5.Mag
V22,0.9999,-0.5599999999999999,-0.16000000000000003,RITCH,Mag,RvA,6,RvA.6.Mag
V23,0.9999,-0.53,-0.15000000000000002,RITCH,Mag,RvA,7,RvA.7.Mag
V24,0.9999,-0.41000000000000003,-0.09,RITCH,Mag,RvA,8,RvA.8.Mag
V25,0.9999,-0.5800000000000001,-0.16,RITCH,Mag,RvA,9,RvA.9.Mag
V26,0.9999,-0.6299999999999999,-0.17,RITCH,Mag,RvA,10,RvA.10.Mag
V27,0.9999,-0.53,-0.040000000000000036,RITCH,Mag,RvA,11,RvA.11.Mag
V28,0.9999,-0.47000000000000003,-0.12,RITCH,Mag,RvA,12,RvA.12.Mag
V29,0.9999,-0.56,-0.03999999999999998,RITCH,Mag,RvA,13,RvA.13.Mag
V30,0.9999,-0.46,-0.10999999999999999,RITCH,Mag,RvA,14,RvA.14.Mag
V31,0.9999,-0.63,-0.20999999999999996,RITCH,Mag,RvA,15,RvA.15.Mag
V32,0.9999,-0.42,-0.08,RITCH,Mag,RvA,16,RvA.16.Mag
V81,0.9999,-0.48,-0.1,RITCH,Mag,DvA,1,DvA.1.Mag
V82,0.9999,-0.62,-0.21999999999999997,RITCH,Mag,DvA,2,DvA.2.Mag
V83,0.9999,-0.46,-0.07999999999999999,RITCH,Mag,DvA,3,DvA.3.Mag
V84,0.9999,-0.51,-0.15000000000000002,RITCH,Mag,DvA,4,DvA.4.Mag
V85,0.9999,-0.58,-0.18999999999999997,RITCH,Mag,DvA,5,DvA.5.Mag
V86,0.9999,-0.5,-0.10000000000000003,RITCH,Mag,DvA,6,DvA.6.Mag
V87,0.9999,-0.46,-0.09,RITCH,Mag,DvA,7,DvA.7.Mag
V88,0.9999,-0.45,-0.1,RITCH,Mag,DvA,8,DvA.8.Mag
V89,0.9999,-0.6000000000000001,-0.22999999999999998,RITCH,Mag,DvA,9,DvA.9.Mag
V90,0.9999,-0.44,-0.07999999999999999,RITCH,Mag,DvA,10,DvA.10.Mag
V91,0.9999,-0.45999999999999996,-0.1,RITCH,Mag,DvA,11,DvA.11.Mag
V92,0.9999,-0.55,-0.16,RITCH,Mag,DvA,12,DvA.12.Mag
V93,0.9999,-0.5700000000000001,-0.15999999999999998,RITCH,Mag,DvA,13,DvA.13.Mag
V94,0.9999,-0.53,-0.13,RITCH,Mag,DvA,14,DvA.14.Mag
V95,0.9999,-0.62,-0.22999999999999998,RITCH,Mag,DvA,15,DvA.15.Mag
V96,0.9999,-0.56,-0.15999999999999998,RITCH,Mag,DvA,16,DvA.16.Mag
V145,0.9999,-0.25000000000000006,0.23000000000000004,RITCH,Mag,DvR,1,DvR.1.Mag
V146,0.9999,-0.21000000000000002,0.22000000000000003,RITCH,Mag,DvR,2,DvR.2.Mag
V147,0.9999,-0.22999999999999998,0.25,RITCH,Mag,DvR,3,DvR.3.Mag
V148,0.9999,-0.22999999999999998,0.23000000000000004,RITCH,Mag,DvR,4,DvR.4.Mag
V149,0.9999,-0.18000000000000005,0.21000000000000002,RITCH,Mag,DvR,5,DvR.5.Mag
V150,0.9999,-0.21000000000000002,0.25,RITCH,Mag,DvR,6,DvR.6.Mag
V151,0.9999,-0.23000000000000004,0.24,RITCH,Mag,DvR,7,DvR.7.Mag
V152,0.9999,-0.24000000000000005,0.25,RITCH,Mag,DvR,8,DvR.8.Mag
V153,0.9999,-0.22000000000000003,0.22000000000000003,RITCH,Mag,DvR,9,DvR.9.Mag
V154,0.9999,-0.23,0.21000000000000002,RITCH,Mag,DvR,10,DvR.10.Mag
V155,0.9999,-0.23,0.22,RITCH,Mag,DvR,11,DvR.11.Mag
V156,0.9999,-0.22999999999999998,0.23,RITCH,Mag,DvR,12,DvR.12.Mag
V157,0.9999,-0.2,0.19999999999999998,RITCH,Mag,DvR,13,DvR.13.Mag
